2022-11-08 18:55:41 info: =================================
2022-11-08 18:55:41 info: ======= ENV: development =======
2022-11-08 18:55:41 info: 🚀 App listening on the port 5210
2022-11-08 18:55:41 info: =================================
2022-11-08 18:57:20 error: [GET] /api/organizations/getOrganizations >> StatusCode:: 401, Message:: Wrong authentication token
2022-11-08 18:57:20 info: [0mGET /api/organizations/getOrganizations [33m401[0m 10.091 ms - 40[0m
2022-11-08 18:57:20 error: [GET] /api/organizations/getOrganizations >> StatusCode:: 401, Message:: Wrong authentication token
2022-11-08 18:57:20 info: [0mGET /api/organizations/getOrganizations [33m401[0m 2.856 ms - 40[0m
2022-11-08 18:58:16 error: [POST] /api/organizations/createOrg >> StatusCode:: 401, Message:: Wrong authentication token
2022-11-08 18:58:16 info: [0mPOST /api/organizations/createOrg [33m401[0m 25.774 ms - 40[0m
2022-11-08 18:58:35 info: [0mPOST /api/login [32m200[0m 77.141 ms - -[0m
2022-11-08 18:58:39 info: [0mGET /api/organizations/getOrganizations [32m200[0m 14.689 ms - -[0m
2022-11-08 18:58:39 info: [0mGET /api/organizations/getOrganizations [36m304[0m 9.198 ms - -[0m
2022-11-08 18:58:41 info: [0mPOST /api/organizations/getOrgById [32m200[0m 12.090 ms - 569[0m
2022-11-08 18:58:42 info: [0mPOST /api/organizations/getOrgById [32m200[0m 11.052 ms - 569[0m
2022-11-08 18:58:42 info: [0mPOST /api/organizations/getOrgById [32m200[0m 14.736 ms - 569[0m
2022-11-08 18:58:42 info: [0mPOST /api/organizations/getOrgById [32m200[0m 24.479 ms - 569[0m
2022-11-08 18:58:42 info: [0mPOST /api/organizations/getOrgById [32m200[0m 7.343 ms - 569[0m
2022-11-08 18:58:42 info: [0mPOST /api/organizations/getOrgById [32m200[0m 10.781 ms - 569[0m
2022-11-08 18:58:42 info: [0mPOST /api/organizations/getOrgById [32m200[0m 9.108 ms - 569[0m
2022-11-08 18:58:42 info: [0mPOST /api/organizations/getOrgById [32m200[0m 9.576 ms - 569[0m
2022-11-08 18:58:42 info: [0mPOST /api/organizations/getOrgById [32m200[0m 11.407 ms - 569[0m
2022-11-08 18:58:42 info: [0mPOST /api/organizations/getOrgById [32m200[0m 11.622 ms - 569[0m
2022-11-08 18:58:42 info: [0mPOST /api/organizations/getOrgById [32m200[0m 9.506 ms - 569[0m
2022-11-08 18:58:42 info: [0mPOST /api/organizations/getOrgById [32m200[0m 9.630 ms - 569[0m
2022-11-08 18:58:45 info: [0mPOST /api/organizations/getOrgById [32m200[0m 10.592 ms - 569[0m
2022-11-08 18:58:45 info: [0mPOST /api/organizations/getOrgById [32m200[0m 7.742 ms - 569[0m
2022-11-08 18:58:45 info: [0mPOST /api/organizations/getOrgById [32m200[0m 7.042 ms - 569[0m
