2022-12-14 08:06:20 info: =================================
2022-12-14 08:06:20 info: ======= ENV: development =======
2022-12-14 08:06:20 info: 🚀 App listening on the port 5211
2022-12-14 08:06:20 info: =================================
2022-12-14 08:48:29 info: [0mGET /api/survey/getSurveys [32m200[0m 264.008 ms - -[0m
2022-12-14 08:48:30 info: [0mGET /api/survey/getSurveys [36m304[0m 235.721 ms - -[0m
2022-12-14 08:48:32 info: [0mPOST /api/survey/getSurveyById [32m200[0m 270.243 ms - -[0m
2022-12-14 08:48:33 info: [0mPOST /api/survey/getSurveyById [32m200[0m 232.289 ms - -[0m
2022-12-14 08:48:33 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.818 ms - -[0m
2022-12-14 08:48:33 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 155.008 ms - -[0m
2022-12-14 08:50:34 info: [0mPOST /api/survey/getSurveyById [32m200[0m 266.626 ms - -[0m
2022-12-14 08:50:35 info: [0mPOST /api/survey/getSurveyById [32m200[0m 233.459 ms - -[0m
2022-12-14 08:50:35 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 152.628 ms - -[0m
2022-12-14 08:50:36 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 151.284 ms - -[0m
2022-12-14 08:51:41 info: [0mPOST /api/survey/getSurveyById [32m200[0m 228.863 ms - -[0m
2022-12-14 08:51:42 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 150.691 ms - -[0m
2022-12-14 08:52:28 info: [0mPOST /api/survey/getSurveyById [32m200[0m 231.080 ms - -[0m
2022-12-14 08:52:29 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 151.906 ms - -[0m
2022-12-14 08:52:56 info: [0mPOST /api/survey/getSurveyById [32m200[0m 228.647 ms - -[0m
2022-12-14 08:52:56 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 147.869 ms - -[0m
2022-12-14 08:59:48 info: [0mPOST /api/survey/getSurveyById [32m200[0m 237.059 ms - -[0m
2022-12-14 08:59:49 info: [0mPOST /api/survey/getSurveyById [32m200[0m 232.631 ms - -[0m
2022-12-14 08:59:49 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.212 ms - -[0m
2022-12-14 08:59:50 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 151.599 ms - -[0m
2022-12-14 09:06:16 info: [0mPOST /api/survey/getSurveyById [32m200[0m 233.902 ms - -[0m
2022-12-14 09:06:16 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 152.365 ms - -[0m
2022-12-14 09:07:11 info: [0mPOST /api/survey/getSurveyById [32m200[0m 254.030 ms - -[0m
2022-12-14 09:07:12 info: [0mPOST /api/survey/getSurveyById [32m200[0m 233.053 ms - -[0m
2022-12-14 09:07:13 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 151.886 ms - -[0m
2022-12-14 09:07:13 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 150.594 ms - -[0m
2022-12-14 09:07:19 info: [0mPOST /api/survey/getSurveyById [32m200[0m 267.013 ms - -[0m
2022-12-14 09:07:19 info: [0mPOST /api/survey/getSurveyById [32m200[0m 257.891 ms - -[0m
2022-12-14 09:07:19 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 158.478 ms - -[0m
2022-12-14 09:07:19 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.679 ms - -[0m
2022-12-14 09:18:08 info: [0mPOST /api/survey/getSurveyById [32m200[0m 234.269 ms - -[0m
2022-12-14 09:18:09 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 151.396 ms - -[0m
2022-12-14 09:19:18 info: [0mPOST /api/survey/getSurveyById [32m200[0m 232.566 ms - -[0m
2022-12-14 09:19:19 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 152.716 ms - -[0m
2022-12-14 09:19:47 info: [0mPOST /api/survey/getSurveyById [32m200[0m 228.724 ms - -[0m
2022-12-14 09:19:48 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 156.638 ms - -[0m
2022-12-14 09:22:40 info: [0mPOST /api/survey/getSurveyById [32m200[0m 229.403 ms - -[0m
2022-12-14 09:22:40 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 144.864 ms - -[0m
2022-12-14 09:23:16 info: [0mPOST /api/survey/getSurveyById [32m200[0m 231.569 ms - -[0m
2022-12-14 09:23:17 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 154.061 ms - -[0m
2022-12-14 09:24:04 info: [0mPOST /api/survey/getSurveyById [32m200[0m 249.815 ms - -[0m
2022-12-14 09:24:05 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 154.629 ms - -[0m
2022-12-14 09:24:33 info: [0mPOST /api/survey/getSurveyById [32m200[0m 231.665 ms - -[0m
2022-12-14 09:24:34 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 174.404 ms - -[0m
2022-12-14 09:34:05 info: [0mPOST /api/survey/getSurveyById [32m200[0m 230.373 ms - -[0m
2022-12-14 09:34:06 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 144.671 ms - -[0m
2022-12-14 09:34:34 info: [0mPOST /api/survey/getSurveyById [32m200[0m 233.278 ms - -[0m
2022-12-14 09:34:35 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 156.905 ms - -[0m
2022-12-14 09:35:10 info: [0mPOST /api/survey/getSurveyById [32m200[0m 243.441 ms - -[0m
2022-12-14 09:35:11 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 149.155 ms - -[0m
2022-12-14 09:38:36 info: [0mPOST /api/survey/getSurveyById [32m200[0m 230.352 ms - -[0m
2022-12-14 09:38:37 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 152.643 ms - -[0m
2022-12-14 09:39:32 info: [0mPOST /api/survey/getSurveyById [32m200[0m 230.151 ms - -[0m
2022-12-14 09:39:32 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 149.540 ms - -[0m
2022-12-14 09:40:20 info: [0mPOST /api/survey/getSurveyById [32m200[0m 232.399 ms - -[0m
2022-12-14 09:40:21 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 150.019 ms - -[0m
2022-12-14 09:40:38 info: [0mPOST /api/survey/getSurveyById [32m200[0m 236.578 ms - -[0m
2022-12-14 09:40:38 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 151.230 ms - -[0m
2022-12-14 09:50:33 info: [0mPOST /api/survey/getSurveyById [32m200[0m 238.111 ms - -[0m
