2023-09-07 19:09:53 info: =================================
2023-09-07 19:09:53 info: ======= ENV: development =======
2023-09-07 19:09:53 info: 🚀 App listening on the port 7000
2023-09-07 19:09:53 info: =================================
2023-09-07 19:22:55 error: [POST] /api/login >> StatusCode:: 409, Message:: Contraseña incorrecta
2023-09-07 19:22:55 info: [0mPOST /api/login [33m409[0m 358.518 ms - 36[0m
2023-09-07 19:23:01 error: [POST] /api/login >> StatusCode:: 409, Message:: Contraseña incorrecta
2023-09-07 19:23:01 info: [0mPOST /api/login [33m409[0m 201.488 ms - 36[0m
2023-09-07 19:23:14 info: [0mPOST /api/login [32m200[0m 237.887 ms - -[0m
2023-09-07 19:23:14 info: [0mGET /api/roles/getRolesAdmin [32m200[0m 73.061 ms - 892[0m
2023-09-07 19:23:14 info: [0mGET /api/organizations/getOrganizations [32m200[0m 85.305 ms - 743[0m
2023-09-07 19:23:14 info: [0mGET /api/survey/getSurveys [32m200[0m 162.908 ms - -[0m
2023-09-07 19:23:14 info: [0mGET /api/users/getUsers [32m200[0m 161.793 ms - -[0m
2023-09-07 19:23:14 info: [0mGET /api/organizations/getOrganizations [36m304[0m 71.372 ms - -[0m
2023-09-07 19:23:15 info: [0mGET /api/survey/getSurveys [36m304[0m 148.214 ms - -[0m
2023-09-07 19:23:15 info: [0mGET /api/users/getUsers [36m304[0m 150.341 ms - -[0m
2023-09-07 21:13:33 info: [0mPOST /api/survey/getSurveyById [32m200[0m 166.279 ms - -[0m
2023-09-07 21:13:33 info: [0mPOST /api/survey/getSurveyById [32m200[0m 207.355 ms - -[0m
2023-09-07 21:13:33 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 85.828 ms - -[0m
2023-09-07 21:13:33 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 80.951 ms - -[0m
2023-09-07 21:16:57 info: [0mGET /api/organizations/getOrganizations [32m200[0m 98.220 ms - 743[0m
2023-09-07 21:16:58 info: [0mGET /api/survey/getSurveys [32m200[0m 183.386 ms - -[0m
2023-09-07 21:16:58 info: [0mGET /api/users/getUsers [32m200[0m 184.711 ms - -[0m
2023-09-07 21:30:12 info: [0mPOST /api/login [32m200[0m 230.554 ms - -[0m
